

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 07 10:23:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	18F4620
 22166                           ;Liofilizador Placa Mae.c: 4318:       itoa(falha,texto,10);
 22167  002EDC  C1F7  F018         	movff	showMemoryInfo@falha,itoa@num
 22168  002EE0  6A19               	clrf	(itoa@num+1)^0,c
 22169  002EE2  0E92               	movlw	low showMemoryInfo@texto
 22170  002EE4  6E1A               	movwf	itoa@str^0,c
 22171  002EE6  0E01               	movlw	high showMemoryInfo@texto
 22172  002EE8  6E1B               	movwf	(itoa@str+1)^0,c
 22173  002EEA  0E00               	movlw	0
 22174  002EEC  6E1D               	movwf	(itoa@base+1)^0,c
 22175  002EEE  0E0A               	movlw	10
 22176  002EF0  6E1C               	movwf	itoa@base^0,c
 22177  002EF2  EC10  F037         	call	_itoa	;wreg free
 22178                           
 22179                           ;Liofilizador Placa Mae.c: 4319:       strcat(msg,texto);
 22180  002EF6  0EC4               	movlw	low showMemoryInfo@msg
 22181  002EF8  6E17               	movwf	strcat@dest^0,c
 22182  002EFA  0E01               	movlw	high showMemoryInfo@msg
 22183  002EFC  6E18               	movwf	(strcat@dest+1)^0,c
 22184  002EFE  0E92               	movlw	low showMemoryInfo@texto
 22185  002F00  6E19               	movwf	strcat@src^0,c
 22186  002F02  0E01               	movlw	high showMemoryInfo@texto
 22187  002F04  6E1A               	movwf	(strcat@src+1)^0,c
 22188  002F06  EC26  F04F         	call	_strcat	;wreg free
 22189                           
 22190                           ;Liofilizador Placa Mae.c: 4320:       strcat(msg,".");
 22191  002F0A  0EC4               	movlw	low showMemoryInfo@msg
 22192  002F0C  6E17               	movwf	strcat@dest^0,c
 22193  002F0E  0E01               	movlw	high showMemoryInfo@msg
 22194  002F10  6E18               	movwf	(strcat@dest+1)^0,c
 22195  002F12  0EF9               	movlw	low (STR_87+23)
 22196  002F14  6E19               	movwf	strcat@src^0,c
 22197  002F16  0EFD               	movlw	high (STR_87+23)
 22198  002F18  6E1A               	movwf	(strcat@src+1)^0,c
 22199  002F1A  EC26  F04F         	call	_strcat	;wreg free
 22200                           
 22201                           ;Liofilizador Placa Mae.c: 4321:       print(msg);
 22202  002F1E  0EC4               	movlw	low showMemoryInfo@msg
 22203  002F20  6E38               	movwf	print@texto^0,c
 22204  002F22  0E01               	movlw	high showMemoryInfo@msg
 22205  002F24  6E39               	movwf	(print@texto+1)^0,c
 22206  002F26  ECE4  F039         	call	_print	;wreg free
 22207                           
 22208                           ;Liofilizador Placa Mae.c: 4322:       }
 22209  002F2A  D006               	goto	l1614
 22210  002F2C                     l19491:
 22211                           
 22212                           ; BSR set to: 1
 22213                           ;Liofilizador Placa Mae.c: 4324:       {;Liofilizador Placa Mae.c: 4325:       print("Ne
      +                          nhuma falha nas memorias!");
 22214  002F2C  0E0F               	movlw	low STR_117
 22215  002F2E  6E38               	movwf	print@texto^0,c
 22216  002F30  0EFD               	movlw	high STR_117
 22217  002F32  6E39               	movwf	(print@texto+1)^0,c
 22218  002F34  ECE4  F039         	call	_print	;wreg free
 22219  002F38                     l1614:
 22220                           
 22221                           ; BSR set to: 0
 22222                           ;Liofilizador Placa Mae.c: 4327:     print("Fim do teste de memoria.");
 22223  002F38  0E14               	movlw	low STR_118
 22224  002F3A  6E38               	movwf	print@texto^0,c
 22225  002F3C  0EFE               	movlw	high STR_118
 22226  002F3E  6E39               	movwf	(print@texto+1)^0,c
 22227  002F40  ECE4  F039         	call	_print	;wreg free
 22228                           
 22229                           ;Liofilizador Placa Mae.c: 4328:     print("----------------------------------");
 22230  002F44  0E73               	movlw	low STR_88
 22231  002F46  6E38               	movwf	print@texto^0,c
 22232  002F48  0EFB               	movlw	high STR_88
 22233  002F4A  6E39               	movwf	(print@texto+1)^0,c
 22234  002F4C  ECE4  F039         	call	_print	;wreg free
 22235                           
 22236                           ; BSR set to: 0
 22237                           ;Liofilizador Placa Mae.c: 4329:     my_delay_ms_CLRWDT(4000);
 22238  002F50  0EA0               	movlw	160
 22239  002F52  6E09               	movwf	my_delay_ms_CLRWDT@time^0,c
 22240  002F54  0E0F               	movlw	15
 22241  002F56  6E0A               	movwf	(my_delay_ms_CLRWDT@time+1)^0,c
 22242  002F58  0E00               	movlw	0
 22243  002F5A  6E0B               	movwf	(my_delay_ms_CLRWDT@time+2)^0,c
 22244  002F5C  0E00               	movlw	0
 22245  002F5E  6E0C               	movwf	(my_delay_ms_CLRWDT@time+3)^0,c
 22246  002F60  EC80  F04A         	call	_my_delay_ms_CLRWDT	;wreg free
 22247  002F64  0012               	return		;funcret
 22248  002F66                     __end_of_showMemoryInfo:
 22249                           	callstack 0
 22250                           
 22251 ;; *************** function _gravaMaeConfere *****************
 22252 ;; Defined at:
 22253 ;;		line 4396 in file "Liofilizador Placa Mae.c"
 22254 ;; Parameters:    Size  Location     Type
 22255 ;;  chip            1    wreg     unsigned char 
 22256 ;;  add             4   39[COMRAM] unsigned long 
 22257 ;;  valueWrite      2   43[COMRAM] int 
 22258 ;; Auto vars:     Size  Location     Type
 22259 ;;  chip            1   49[COMRAM] unsigned char 
 22260 ;;  compara         2   47[COMRAM] int 
 22261 ;;  tempValue       2   45[COMRAM] int 
 22262 ;; Return value:  Size  Location     Type
 22263 ;;                  1    wreg      _Bool 
 22264 ;; Registers used:
 22265 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 22266 ;; Tracked objects:
 22267 ;;		On entry : 0/0
 22268 ;;		On exit  : 0/0
 22269 ;;		Unchanged: 0/0
 22270 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22271 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22272 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22273 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22274 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22275 ;;Total ram usage:       11 bytes
 22276 ;; Hardware stack levels used: 1
 22277 ;; Hardware stack levels required when called: 5
 22278 ;; This function calls:
 22279 ;;		_EEPROM_24C1025_Read_Int
 22280 ;;		_EEPROM_24C1025_Write_Int
 22281 ;;		_my_delay_ms_CLRWDT
 22282 ;; This function is called by:
 22283 ;;		_showMemoryInfo
 22284 ;; This function uses a non-reentrant model
 22285 ;;
 22286                           
 22287                           	psect	text80
 22288  0079C6                     __ptext80:
 22289                           	callstack 0
 22290  0079C6                     _gravaMaeConfere:
 22291                           	callstack 23
 22292                           
 22293                           ;incstack = 0
 22294                           ;gravaMaeConfere@chip stored from wreg
 22295  0079C6  6E32               	movwf	gravaMaeConfere@chip^0,c
 22296                           
 22297                           ;Liofilizador Placa Mae.c: 4396: _Bool gravaMaeConfere(char chip, unsigned long add, int
      +                           valueWrite);Liofilizador Placa Mae.c: 4397: {;Liofilizador Placa Mae.c: 4398:     int t
      +                          empValue;;Liofilizador Placa Mae.c: 4399:     int compara;;Liofilizador Placa Mae.c: 440
      +                          1:     tempValue=EEPROM_24C1025_Read_Int (chip,add);
 22298  0079C8  C028  F01B         	movff	gravaMaeConfere@add,EEPROM_24C1025_Read_Int@mem_add
 22299  0079CC  C029  F01C         	movff	gravaMaeConfere@add+1,EEPROM_24C1025_Read_Int@mem_add+1
 22300  0079D0  C02A  F01D         	movff	gravaMaeConfere@add+2,EEPROM_24C1025_Read_Int@mem_add+2
 22301  0079D4  C02B  F01E         	movff	gravaMaeConfere@add+3,EEPROM_24C1025_Read_Int@mem_add+3
 22302  0079D8  5032               	movf	gravaMaeConfere@chip^0,w,c
 22303  0079DA  EC8A  F04D         	call	_EEPROM_24C1025_Read_Int
 22304  0079DE  C01B  F02E         	movff	?_EEPROM_24C1025_Read_Int,gravaMaeConfere@tempValue
 22305  0079E2  C01C  F02F         	movff	?_EEPROM_24C1025_Read_Int+1,gravaMaeConfere@tempValue+1
 22306                           
 22307                           ;Liofilizador Placa Mae.c: 4402:     my_delay_ms_CLRWDT(100);
 22308  0079E6  0E64               	movlw	100
 22309  0079E8  6E09               	movwf	my_delay_ms_CLRWDT@time^0,c
 22310  0079EA  0E00               	movlw	0
 22311  0079EC  6E0A               	movwf	(my_delay_ms_CLRWDT@time+1)^0,c
 22312  0079EE  0E00               	movlw	0
 22313  0079F0  6E0B               	movwf	(my_delay_ms_CLRWDT@time+2)^0,c
 22314  0079F2  0E00               	movlw	0
 22315  0079F4  6E0C               	movwf	(my_delay_ms_CLRWDT@time+3)^0,c
 22316  0079F6  EC80  F04A         	call	_my_delay_ms_CLRWDT	;wreg free
 22317                           
 22318                           ;Liofilizador Placa Mae.c: 4403:     EEPROM_24C1025_Write_Int(chip,add,valueWrite);
 22319  0079FA  C028  F01F         	movff	gravaMaeConfere@add,EEPROM_24C1025_Write_Int@mem_add
 22320  0079FE  C029  F020         	movff	gravaMaeConfere@add+1,EEPROM_24C1025_Write_Int@mem_add+1
 22321  007A02  C02A  F021         	movff	gravaMaeConfere@add+2,EEPROM_24C1025_Write_Int@mem_add+2
 22322  007A06  C02B  F022         	movff	gravaMaeConfere@add+3,EEPROM_24C1025_Write_Int@mem_add+3
 22323  007A0A  C02C  F023         	movff	gravaMaeConfere@valueWrite,EEPROM_24C1025_Write_Int@data
 22324  007A0E  C02D  F024         	movff	gravaMaeConfere@valueWrite+1,EEPROM_24C1025_Write_Int@data+1
 22325  007A12  5032               	movf	gravaMaeConfere@chip^0,w,c
 22326  007A14  EC97  F04E         	call	_EEPROM_24C1025_Write_Int
 22327                           
 22328                           ;Liofilizador Placa Mae.c: 4404:     my_delay_ms_CLRWDT(100);
 22329  007A18  0E64               	movlw	100
 22330  007A1A  6E09               	movwf	my_delay_ms_CLRWDT@time^0,c
 22331  007A1C  0E00               	movlw	0
 22332  007A1E  6E0A               	movwf	(my_delay_ms_CLRWDT@time+1)^0,c
 22333  007A20  0E00               	movlw	0
 22334  007A22  6E0B               	movwf	(my_delay_ms_CLRWDT@time+2)^0,c
 22335  007A24  0E00               	movlw	0
 22336  007A26  6E0C               	movwf	(my_delay_ms_CLRWDT@time+3)^0,c
 22337  007A28  EC80  F04A         	call	_my_delay_ms_CLRWDT	;wreg free
 22338                           
 22339                           ;Liofilizador Placa Mae.c: 4405:     compara=EEPROM_24C1025_Read_Int (chip,add);
 22340  007A2C  C028  F01B         	movff	gravaMaeConfere@add,EEPROM_24C1025_Read_Int@mem_add
 22341  007A30  C029  F01C         	movff	gravaMaeConfere@add+1,EEPROM_24C1025_Read_Int@mem_add+1
 22342  007A34  C02A  F01D         	movff	gravaMaeConfere@add+2,EEPROM_24C1025_Read_Int@mem_add+2
 22343  007A38  C02B  F01E         	movff	gravaMaeConfere@add+3,EEPROM_24C1025_Read_Int@mem_add+3
 22344  007A3C  5032               	movf	gravaMaeConfere@chip^0,w,c
 22345  007A3E  EC8A  F04D         	call	_EEPROM_24C1025_Read_Int
 22346  007A42  C01B  F030         	movff	?_EEPROM_24C1025_Read_Int,gravaMaeConfere@compara
 22347  007A46  C01C  F031         	movff	?_EEPROM_24C1025_Read_Int+1,gravaMaeConfere@compara+1
 22348                           
 22349                           ;Liofilizador Placa Mae.c: 4406:     my_delay_ms_CLRWDT(100);
 22350  007A4A  0E64               	movlw	100
 22351  007A4C  6E09               	movwf	my_delay_ms_CLRWDT@time^0,c
 22352  007A4E  0E00               	movlw	0
 22353  007A50  6E0A               	movwf	(my_delay_ms_CLRWDT@time+1)^0,c
 22354  007A52  0E00               	movlw	0
 22355  007A54  6E0B               	movwf	(my_delay_ms_CLRWDT@time+2)^0,c
 22356  007A56  0E00               	movlw	0
 22357  007A58  6E0C               	movwf	(my_delay_ms_CLRWDT@time+3)^0,c
 22358  007A5A  EC80  F04A         	call	_my_delay_ms_CLRWDT	;wreg free
 22359                           
 22360                           ;Liofilizador Placa Mae.c: 4408:     if(valueWrite==compara)
 22361  007A5E  5030               	movf	gravaMaeConfere@compara^0,w,c
 22362  007A60  182C               	xorwf	gravaMaeConfere@valueWrite^0,w,c
 22363  007A62  E115               	bnz	l18779
 22364  007A64  5031               	movf	(gravaMaeConfere@compara+1)^0,w,c
 22365  007A66  182D               	xorwf	(gravaMaeConfere@valueWrite+1)^0,w,c
 22366  007A68  A4D8               	btfss	status,2,c
 22367  007A6A  D011               	goto	l18779
 22368                           
 22369                           ;Liofilizador Placa Mae.c: 4409:       {;Liofilizador Placa Mae.c: 4410:       EEPROM_24
      +                          C1025_Write_Int(chip,add,tempValue);
 22370  007A6C  C028  F01F         	movff	gravaMaeConfere@add,EEPROM_24C1025_Write_Int@mem_add
 22371  007A70  C029  F020         	movff	gravaMaeConfere@add+1,EEPROM_24C1025_Write_Int@mem_add+1
 22372  007A74  C02A  F021         	movff	gravaMaeConfere@add+2,EEPROM_24C1025_Write_Int@mem_add+2
 22373  007A78  C02B  F022         	movff	gravaMaeConfere@add+3,EEPROM_24C1025_Write_Int@mem_add+3
 22374  007A7C  C02E  F023         	movff	gravaMaeConfere@tempValue,EEPROM_24C1025_Write_Int@data
