

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Nov 26 06:54:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	18F4620
 25399 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25400 ;;Total ram usage:       12 bytes
 25401 ;; Hardware stack levels used: 1
 25402 ;; Hardware stack levels required when called: 1
 25403 ;; This function calls:
 25404 ;;		Nothing
 25405 ;; This function is called by:
 25406 ;;		_roundf
 25407 ;; This function uses a non-reentrant model
 25408 ;;
 25409                           
 25410                           	psect	text98
 25411  0077FA                     __ptext98:
 25412                           	callstack 0
 25413  0077FA                     ___flge:
 25414                           	callstack 27
 25415                           
 25416                           ;incstack = 0
 25417  0077FA  0E00               	movlw	0
 25418  0077FC  1409               	andwf	___flge@ff1^0,w,c
 25419  0077FE  6E11               	movwf	??___flge^0,c
 25420  007800  0E00               	movlw	0
 25421  007802  140A               	andwf	(___flge@ff1+1)^0,w,c
 25422  007804  6E12               	movwf	(??___flge+1)^0,c
 25423  007806  0E80               	movlw	128
 25424  007808  140B               	andwf	(___flge@ff1+2)^0,w,c
 25425  00780A  6E13               	movwf	(??___flge+2)^0,c
 25426  00780C  0E7F               	movlw	127
 25427  00780E  140C               	andwf	(___flge@ff1+3)^0,w,c
 25428  007810  6E14               	movwf	(??___flge+3)^0,c
 25429  007812  5011               	movf	??___flge^0,w,c
 25430  007814  1012               	iorwf	(??___flge+1)^0,w,c
 25431  007816  1013               	iorwf	(??___flge+2)^0,w,c
 25432  007818  1014               	iorwf	(??___flge+3)^0,w,c
 25433  00781A  A4D8               	btfss	status,2,c
 25434  00781C  D008               	goto	l18736
 25435  00781E  0E00               	movlw	0
 25436  007820  6E09               	movwf	___flge@ff1^0,c
 25437  007822  0E00               	movlw	0
 25438  007824  6E0A               	movwf	(___flge@ff1+1)^0,c
 25439  007826  0E00               	movlw	0
 25440  007828  6E0B               	movwf	(___flge@ff1+2)^0,c
 25441  00782A  0E00               	movlw	0
 25442  00782C  6E0C               	movwf	(___flge@ff1+3)^0,c
 25443  00782E                     l18736:
 25444  00782E  0E00               	movlw	0
 25445  007830  140D               	andwf	___flge@ff2^0,w,c
 25446  007832  6E11               	movwf	??___flge^0,c
 25447  007834  0E00               	movlw	0
 25448  007836  140E               	andwf	(___flge@ff2+1)^0,w,c
 25449  007838  6E12               	movwf	(??___flge+1)^0,c
 25450  00783A  0E80               	movlw	128
 25451  00783C  140F               	andwf	(___flge@ff2+2)^0,w,c
 25452  00783E  6E13               	movwf	(??___flge+2)^0,c
 25453  007840  0E7F               	movlw	127
 25454  007842  1410               	andwf	(___flge@ff2+3)^0,w,c
 25455  007844  6E14               	movwf	(??___flge+3)^0,c
 25456  007846  5011               	movf	??___flge^0,w,c
 25457  007848  1012               	iorwf	(??___flge+1)^0,w,c
 25458  00784A  1013               	iorwf	(??___flge+2)^0,w,c
 25459  00784C  1014               	iorwf	(??___flge+3)^0,w,c
 25460  00784E  A4D8               	btfss	status,2,c
 25461  007850  D008               	goto	l18740
 25462  007852  0E00               	movlw	0
 25463  007854  6E0D               	movwf	___flge@ff2^0,c
 25464  007856  0E00               	movlw	0
 25465  007858  6E0E               	movwf	(___flge@ff2+1)^0,c
 25466  00785A  0E00               	movlw	0
 25467  00785C  6E0F               	movwf	(___flge@ff2+2)^0,c
 25468  00785E  0E00               	movlw	0
 25469  007860  6E10               	movwf	(___flge@ff2+3)^0,c
 25470  007862                     l18740:
 25471  007862  AE0C               	btfss	(___flge@ff1+3)^0,7,c
 25472  007864  D009               	goto	l18744
 25473  007866  6C09               	negf	___flge@ff1^0,c
 25474  007868  1E0A               	comf	(___flge@ff1+1)^0,f,c
 25475  00786A  B0D8               	btfsc	status,0,c
 25476  00786C  2A0A               	incf	(___flge@ff1+1)^0,f,c
 25477  00786E  1E0B               	comf	(___flge@ff1+2)^0,f,c
 25478  007870  B0D8               	btfsc	status,0,c
 25479  007872  2A0B               	incf	(___flge@ff1+2)^0,f,c
 25480  007874  0E80               	movlw	128
 25481  007876  560C               	subfwb	(___flge@ff1+3)^0,f,c
 25482  007878                     l18744:
 25483  007878  AE10               	btfss	(___flge@ff2+3)^0,7,c
 25484  00787A  D009               	goto	l2650
 25485  00787C  6C0D               	negf	___flge@ff2^0,c
 25486  00787E  1E0E               	comf	(___flge@ff2+1)^0,f,c
 25487  007880  B0D8               	btfsc	status,0,c
 25488  007882  2A0E               	incf	(___flge@ff2+1)^0,f,c
 25489  007884  1E0F               	comf	(___flge@ff2+2)^0,f,c
 25490  007886  B0D8               	btfsc	status,0,c
 25491  007888  2A0F               	incf	(___flge@ff2+2)^0,f,c
 25492  00788A  0E80               	movlw	128
 25493  00788C  5610               	subfwb	(___flge@ff2+3)^0,f,c
 25494  00788E                     l2650:
 25495  00788E  0E00               	movlw	0
 25496  007890  1A09               	xorwf	___flge@ff1^0,f,c
 25497  007892  0E00               	movlw	0
 25498  007894  1A0A               	xorwf	(___flge@ff1+1)^0,f,c
 25499  007896  0E00               	movlw	0
 25500  007898  1A0B               	xorwf	(___flge@ff1+2)^0,f,c
 25501  00789A  0E80               	movlw	128
 25502  00789C  1A0C               	xorwf	(___flge@ff1+3)^0,f,c
 25503  00789E  0E00               	movlw	0
 25504  0078A0  1A0D               	xorwf	___flge@ff2^0,f,c
 25505  0078A2  0E00               	movlw	0
 25506  0078A4  1A0E               	xorwf	(___flge@ff2+1)^0,f,c
 25507  0078A6  0E00               	movlw	0
 25508  0078A8  1A0F               	xorwf	(___flge@ff2+2)^0,f,c
 25509  0078AA  0E80               	movlw	128
 25510  0078AC  1A10               	xorwf	(___flge@ff2+3)^0,f,c
 25511  0078AE  500D               	movf	___flge@ff2^0,w,c
 25512  0078B0  5C09               	subwf	___flge@ff1^0,w,c
 25513  0078B2  500E               	movf	(___flge@ff2+1)^0,w,c
 25514  0078B4  580A               	subwfb	(___flge@ff1+1)^0,w,c
 25515  0078B6  500F               	movf	(___flge@ff2+2)^0,w,c
 25516  0078B8  580B               	subwfb	(___flge@ff1+2)^0,w,c
 25517  0078BA  5010               	movf	(___flge@ff2+3)^0,w,c
 25518  0078BC  580C               	subwfb	(___flge@ff1+3)^0,w,c
 25519  0078BE  B0D8               	btfsc	status,0,c
 25520  0078C0  D002               	goto	l18750
 25521  0078C2  90D8               	bcf	status,0,c
 25522  0078C4  0012               	return	
 25523  0078C6                     l18750:
 25524  0078C6  80D8               	bsf	status,0,c
 25525  0078C8  0012               	return		;funcret
 25526  0078CA                     __end_of___flge:
 25527                           	callstack 0
 25528                           
 25529 ;; *************** function _PROCULUS_Show_Screen *****************
 25530 ;; Defined at:
 25531 ;;		line 455 in file "proculus.c"
 25532 ;; Parameters:    Size  Location     Type
 25533 ;;  screen          2   44[COMRAM] unsigned int 
 25534 ;; Auto vars:     Size  Location     Type
 25535 ;;  vetor           3   46[COMRAM] unsigned char [3]
 25536 ;; Return value:  Size  Location     Type
 25537 ;;                  1    wreg      void 
 25538 ;; Registers used:
 25539 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 25540 ;; Tracked objects:
 25541 ;;		On entry : 0/0
 25542 ;;		On exit  : 0/0
 25543 ;;		Unchanged: 0/0
 25544 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 25545 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25546 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25547 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25548 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25549 ;;Total ram usage:        5 bytes
 25550 ;; Hardware stack levels used: 1
 25551 ;; Hardware stack levels required when called: 7
 25552 ;; This function calls:
 25553 ;;		_PROCULUS_REG_Write
 25554 ;; This function is called by:
 25555 ;;		_main
 25556 ;;		_Decodify_Command
 25557 ;;		_pagina_49
 25558 ;;		_pagina_47
 25559 ;;		_RelatorioTecnico
 25560 ;;		_Plotar_Grafico_Gravado
 25561 ;; This function uses a non-reentrant model
 25562 ;;
 25563                           
 25564                           	psect	text99
 25565  009E7E                     __ptext99:
 25566                           	callstack 0
 25567  009E7E                     _PROCULUS_Show_Screen:
 25568                           	callstack 22
 25569                           
 25570                           ;proculus.c: 456:      unsigned char vetor[3];;proculus.c: 457:      vetor[0] = 0x03;
 25571                           
 25572                           ;incstack = 0
 25573  009E7E  0E03               	movlw	3
 25574  009E80  6E2F               	movwf	PROCULUS_Show_Screen@vetor^0,c
 25575                           
 25576                           ;proculus.c: 458:      vetor[1] = (char)(screen>>8);
 25577  009E82  C02E  F030         	movff	PROCULUS_Show_Screen@screen+1,PROCULUS_Show_Screen@vetor+1
 25578                           
 25579                           ;proculus.c: 459:      vetor[2] = (char) screen;
 25580  009E86  C02D  F031         	movff	PROCULUS_Show_Screen@screen,PROCULUS_Show_Screen@vetor+2
 25581                           
 25582                           ;proculus.c: 460:      PROCULUS_REG_Write(vetor,3);
 25583  009E8A  0E2F               	movlw	low PROCULUS_Show_Screen@vetor
 25584  009E8C  6E28               	movwf	PROCULUS_REG_Write@vetor^0,c
 25585  009E8E  0E03               	movlw	3
 25586  009E90  6E29               	movwf	PROCULUS_REG_Write@size^0,c
 25587  009E92  EC74  F046         	call	_PROCULUS_REG_Write	;wreg free
 25588  009E96  0012               	return		;funcret
 25589  009E98                     __end_of_PROCULUS_Show_Screen:
 25590                           	callstack 0
 25591                           
 25592 ;; *************** function _PROCULUS_Clean_All_Line_Graphic *****************
 25593 ;; Defined at:
 25594 ;;		line 616 in file "proculus.c"
 25595 ;; Parameters:    Size  Location     Type
 25596 ;;		None
 25597 ;; Auto vars:     Size  Location     Type
 25598 ;;  i               1   47[COMRAM] unsigned char 
 25599 ;; Return value:  Size  Location     Type
 25600 ;;                  1    wreg      void 
 25601 ;; Registers used:
 25602 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 25603 ;; Tracked objects:
 25604 ;;		On entry : 0/2
 25605 ;;		On exit  : 0/0
 25606 ;;		Unchanged: 0/0
 25607 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 25608 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25609 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25610 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25611 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25612 ;;Total ram usage:        1 bytes
 25613 ;; Hardware stack levels used: 1
 25614 ;; Hardware stack levels required when called: 8
 25615 ;; This function calls:
 25616 ;;		_PROCULUS_Clear_Line_Graphic
 25617 ;; This function is called by:
 25618 ;;		_main
 25619 ;;		_global_datalog
 25620 ;;		_Plotar_Grafico_Gravado
 25621 ;; This function uses a non-reentrant model
 25622 ;;
 25623                           
 25624                           	psect	text100
 25625  009F16                     __ptext100:
 25626                           	callstack 0
 25627  009F16                     _PROCULUS_Clean_All_Line_Graphic:
 25628                           	callstack 21
 25629                           
 25630                           ;proculus.c: 617:      unsigned char i;;proculus.c: 618:      for(i=0;i<8;i++)
 25631                           
 25632                           ;incstack = 0
 25633  009F16  0E00               	movlw	0
 25634  009F18  6E30               	movwf	PROCULUS_Clean_All_Line_Graphic@i^0,c
 25635  009F1A                     l18922:
 25636                           
 25637                           ;proculus.c: 619:         {;proculus.c: 620:         PROCULUS_Clear_Line_Graphic(i+1) ;
 25638  009F1A  2830               	incf	PROCULUS_Clean_All_Line_Graphic@i^0,w,c
 25639  009F1C  EC4C  F04F         	call	_PROCULUS_Clear_Line_Graphic
 25640                           
 25641                           ;proculus.c: 621:         }
 25642  009F20  2A30               	incf	PROCULUS_Clean_All_Line_Graphic@i^0,f,c
 25643  009F22  0E07               	movlw	7
 25644  009F24  6430               	cpfsgt	PROCULUS_Clean_All_Line_Graphic@i^0,c
 25645  009F26  D7F9               	goto	l18922
 25646  009F28  0012               	return	
 25647  009F2A                     __end_of_PROCULUS_Clean_All_Line_Graphic:
 25648                           	callstack 0
 25649                           
 25650 ;; *************** function _PROCULUS_Clear_Line_Graphic *****************
 25651 ;; Defined at:
 25652 ;;		line 609 in file "proculus.c"
 25653 ;; Parameters:    Size  Location     Type
 25654 ;;  channel         1    wreg     unsigned char 
 25655 ;; Auto vars:     Size  Location     Type
 25656 ;;  channel         1   44[COMRAM] unsigned char 
 25657 ;;  buffer          2   45[COMRAM] unsigned char [2]
 25658 ;; Return value:  Size  Location     Type
 25659 ;;                  1    wreg      void 
 25660 ;; Registers used:
 25661 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 25662 ;; Tracked objects:
 25663 ;;		On entry : 0/2
 25664 ;;		On exit  : 0/0
 25665 ;;		Unchanged: 0/0
 25666 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 25667 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25668 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25669 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25670 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
